# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB
    0    361     61      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    333     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    380     61      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    347     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    348     60      -    100     16      0      0      0      0   9501   1965  23289      4      0
    1    322     74      -    100     18      0      0      0      0   9501   1875  23289  23289      0
    0    357     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    330     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    370     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    348     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    368     59      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    348     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    358     59      -    100     89      0      0      0      0   9501   1965  23289      4      0
    1    338     74      -    100     89      0      0      0      0   9501   1875  23289  23289      0
    0    360     59      -    100     50      0      0      0      0   9501   1965  23289      4      0
    1    338     74      -    100     49      0      0      0      0   9501   1875  23289  23289      0
    0    352     59      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    331     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    368     59      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    347     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    367     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    347     74      -    100     89      0      0      0      0   9501   1875  23289  23289      0
    0    368     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    348     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    371     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    348     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    372     60      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    348     74      -    100     88      0      0      0      0   9501   1875  23289  23289      0
    0    381     61      -    100     88      0      0      0      0   9501   1965  23289      4      0
    1    349     75      -    100     89      0      0      0      0   9501   1875  23289  23289      0
    0    373     61      -    100     66      0      0      0      0   9501   1965  23289      4      0
    1    341     74      -    100     65      0      0      0      0   9501   1875  23289  23289      0
    0    362     61      -    100     25      0      0      0      0   9501   1965  23289      4      0
    1    332     74      -    100     24      0      0      0      0   9501   1875  23289  23289      0
    0    360     60      -    100     33      0      0      0      0   9501   1965  23289      4      0
    1    333     74      -    100     34      0      0      0      0   9501   1875  23289  23289      0
    0    344     61      -    100     88      0      0      0      0   9501   1965  23289      4      0
